Country Name,Country Code,Indicator Name,Indicator Code,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Aruba,ABW,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79
Africa Eastern and Southern,AFE,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,47.5,47.5,47.5,46.61953108,47.35757473,47.50001452,47.263,48.76275358,47.8453125,49.4945975,49.92533083,49.96201777,50.24961474,50.325,46.452461,46.74700774,50.9214,55.3775,57.2475,61.14346154,67.86608577,68.02690408,72.08324718,77.73794918,76.81353644,,,
Africa Western and Central,AFW,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,AGO,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,0.128029167,0.229040083,0.392823518,2.790706167,10.04054417,22.05786167,43.53020667,74.60630083,83.5413625,87.15914167,80.36807206,76.70614275,75.03335417,79.32816667,91.90572034,93.93475,95.46795542,96.51827948,98.30241686,120.0607017,163.6564341,165.9159507,252.8557477,364.825805,578.2587803,631.4419555,460.5675116,685.0202378
Albania,ALB,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,104.4989167,148.9329167,150.6333333,137.6905833,143.7094167,143.4848333,140.1545159,121.86325,102.7800512,99.87025448,98.10337709,90.42789383,83.8946041,94.97811982,103.9366667,100.8958333,108.1841667,105.6691667,105.48,125.9616667,124.1425,119.1,107.9891667,109.8508333,108.65,103.52,113.0416667,100.645
Andorra,AND,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,,,,,,1.1175,1.0626,0.886,0.8054,0.8041,0.7971,0.7306,0.6827,0.7198,0.7543,0.7184,0.7783,0.7529,0.7527,0.9013,0.9034,0.8852,0.8468,0.8933,0.8755,0.845494139,0.949623753,0.924839558
Arab World,ARB,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,ARE,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,3.671,3.671125,3.6725,3.6725,3.6725,3.6725,3.6725,3.6725,3.6725,3.6725,3.6725,3.6725,3.6725,3.6725,3.6725,3.6725,3.6725,3.6725,3.6725,3.6725,3.6725,3.6725,3.6725,3.6725,3.6725,3.6725,3.6725,3.6725
Argentina,ARG,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,0.9996625,0.9995,0.9995,0.9995,0.9995,0.9995,3.063256667,2.900629167,2.923300819,2.9036575,3.054313333,3.095648849,3.14416456,3.710106831,3.896295154,4.110139576,4.53693436,5.459352665,8.075275993,9.233185525,14.75817509,16.56270693,28.09499167,48.14789167,70.53916667,94.99074167,130.61655,296.2580417
Armenia,ARM,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,414.0415,490.8467858,504.915,535.0618333,539.5258333,555.0782583,573.3533333,578.7629545,533.4508333,457.6869406,416.0403697,342.0791162,305.9694003,363.2832856,373.6604667,372.5008824,401.7639756,409.6257493,415.9197892,477.9183066,480.4881508,482.7163938,482.9879466,480.4451288,489.0088586,503.769675,435.6661797,392.4763022
American Samoa,ASM,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Antigua and Barbuda,ATG,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7
Australia,AUS,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,1.277863333,1.34738,1.591828333,1.54995,1.724826667,1.9334425,1.8405625,1.541914167,1.3597525,1.309473333,1.327973441,1.1950725,1.192178333,1.28218881,1.090159486,0.969463201,0.965801031,1.035843097,1.109363293,1.331090262,1.345213976,1.304758077,1.338412146,1.438506544,1.453085118,1.33122426,1.441664459,1.505191066
Austria,AUT,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,10.5865575,12.20424417,12.379065,0.938283072,1.082705081,1.116533086,1.057558996,0.884047927,0.803921648,0.803800192,0.796432731,0.7296724,0.67992268,0.716957702,0.75430899,0.718413899,0.77833812,0.752945123,0.752728197,0.901296423,0.903421436,0.885205508,0.846772667,0.893276257,0.875506397,0.845494139,0.949623753,0.924839558
Azerbaijan,AZE,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,0.860252833,0.797075,0.773799687,0.824033333,0.89483075,0.931316667,0.972164167,0.982146,0.9826955,0.945421,0.893445,0.858123808,0.821619579,0.803783333,0.80265,0.789686389,0.785645349,0.784541075,0.7843475,1.024563819,1.595721573,1.721154802,1.700016667,1.7,1.7,1.7,1.7,1.7
Burundi,BDI,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,302.7466667,352.3508333,447.7658333,563.5625,720.6733333,830.3533333,930.7491667,1082.62,1100.9,1081.577167,1028.683553,1081.869683,1185.690833,1230.179167,1230.748333,1261.073333,1442.505625,1555.090833,1546.686667,1571.898333,1654.626667,1729.055,1782.876875,1845.622891,1915.046176,1975.950881,2034.306634,2574.051749
Belgium,BEL,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,30.96151333,35.77389083,36.29864083,0.938283072,1.082705081,1.116533086,1.057558996,0.884047927,0.803921648,0.803800192,0.796432731,0.7296724,0.67992268,0.716957702,0.75430899,0.718413899,0.77833812,0.752945123,0.752728197,0.901296423,0.903421436,0.885205508,0.846772667,0.893276257,0.875506397,0.845494139,0.949623753,0.924839558
Benin,BEN,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,511.5524303,583.6693724,589.9517746,615.4733493,710.207977,732.3976933,693.7132265,579.8974262,527.3380323,527.2583626,522.4256249,478.6337185,446.0000414,470.2934233,494.7942622,471.2486257,510.5563385,493.8996239,493.7573299,591.211698,592.6056151,580.6567496,555.4464584,585.9508138,574.2945496,554.6077989,622.9123482,606.6549823
Burkina Faso,BFA,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,511.5524303,583.6693724,589.9517746,615.4733493,710.207977,732.3976933,693.7132265,579.8974262,527.3380323,527.2583626,522.4256249,478.6337185,446.0000414,470.2934233,494.7942622,471.2486257,510.5563385,493.8996239,493.7573299,591.211698,592.6056151,580.6567496,555.4464584,585.9110132,575.5860045,554.530675,623.7597009,606.5697502
Bangladesh,BGD,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,41.79416833,43.89211583,46.90565167,49.0854,52.14166667,55.80666667,57.888,58.15004,59.51265833,64.327475,68.93323333,68.874875,68.598275,69.03906667,69.64929167,74.1524,81.86265833,78.103235,77.64140833,77.94690833,78.46809167,80.43754167,83.46620192,84.4535225,84.87139167,85.08376325,91.74545444,106.3094843
Bulgaria,BGR,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,0.177888667,1.681879167,1.760358333,1.836383333,2.123275,2.184708333,2.076975,1.732701667,1.575108917,1.574133333,1.559266667,1.42905,1.337116667,1.406691667,1.477391667,1.406458333,1.52205,1.473566667,1.474183333,1.7644,1.768041667,1.735458333,1.657041667,1.747041667,1.716333333,1.653775,1.860141667,1.808966667
Bahrain,BHR,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,0.375999968,0.375999965,0.375999963,0.375999979,0.376,0.376,0.376,0.376,0.376,0.376,0.376,0.376,0.376,0.376,0.376,0.376,0.376,0.376,0.376,0.376,0.376,0.376,0.376,0.376,0.376,0.376,0.376,0.376
"Bahamas, The",BHS,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Bosnia and Herzegovina,BIH,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,,1.734055833,1.759667583,1.835795385,2.122859512,2.185659583,2.078170426,1.732932204,1.575157028,1.57272202,1.559071956,1.429002742,1.33519568,1.407891238,1.476739568,1.406936586,1.522209974,1.473051323,1.474169187,1.763491647,1.768139024,1.735352713,1.656985441,1.747086461,1.716970495,1.653606154,1.859325877,1.8092028
Belarus,BLR,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,0.001322988,0.002602055,0.004612762,0.024929533,0.087675,0.139,0.179091667,0.205127083,0.21602575,0.215382,0.214456417,0.214607833,0.21363975,0.279304922,0.297851,0.497463333,0.833689833,0.88800525,1.02241025,1.592598833,1.989562833,1.932341667,2.037608333,2.091783333,2.439575,2.538675,2.6261,3.00735
Belize,BLZ,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Bermuda,BMU,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Bolivia,BOL,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,5.0746125,5.254258333,5.510133333,5.812408333,6.183541667,6.606916667,7.17,7.659166667,7.936266667,8.0660625,8.011616667,7.851245161,7.238320699,7.02,7.016666667,6.9369625,6.91,6.91,6.91,6.91,6.91,6.91,6.91,6.91,6.91,6.91,6.91,6.91
Brazil,BRA,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,1.0051,1.077991667,1.160516667,1.813932847,1.829423122,2.349631709,2.920363018,3.077475118,2.92511945,2.434390036,2.175326667,1.947058333,1.833766667,1.999428173,1.759226711,1.672828755,1.953068611,2.156089151,2.352951963,3.326904383,3.491313422,3.191389446,3.653825361,3.944471097,5.155178788,5.39440079,5.163970291,4.994379763
Barbados,BRB,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Brunei Darussalam,BRN,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,1.410040833,1.484805833,1.673601667,1.694956667,1.723963333,1.7917225,1.790588333,1.742183333,1.690228333,1.6643975,1.588933333,1.507101667,1.417166667,1.454569273,1.363509474,1.25791302,1.249567016,1.25116567,1.267040123,1.374910845,1.381346877,1.380891164,1.348918565,1.364218514,1.37970343,1.343806963,1.378956397,1.343079601
Bhutan,BTN,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,35.43317333,36.31328583,41.259365,43.05542833,44.941605,47.18641417,48.61031917,46.58328417,45.31646667,44.099975,45.30700833,41.34853333,43.50518333,48.40526667,45.72581212,46.67046667,53.43723333,58.59784542,61.02951446,64.15194446,67.19531281,65.12156865,68.38946709,70.42034054,74.09956688,73.91801282,78.60449058,82.60099645
Botswana,BWA,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,3.324196667,3.650763333,4.22588,4.62439525,5.102241667,5.841416667,6.327791667,4.949666667,4.693833333,5.11675,5.8303,6.139408333,6.826858333,7.155141667,6.793625,6.838233333,7.640525,8.398908333,8.976083333,10.12899167,10.90115833,10.34741667,10.199975,10.75586667,11.45624167,11.08725833,12.36880833,13.59638333
Central African Republic,CAF,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,511.5524303,583.6693724,589.9517746,615.4733493,710.207977,732.3976933,693.7132265,579.8974262,527.3380323,527.2583626,522.4256249,478.6337185,446.0000414,470.2934233,494.7942622,471.2486257,510.5563385,493.8996239,493.7573299,591.211698,592.6056151,580.6567496,555.4464584,585.9110132,575.5860045,554.530675,623.7597009,606.5697502
Canada,CAN,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,1.363521636,1.384598028,1.483505302,1.485704819,1.485394095,1.548839955,1.570342834,1.401014548,1.301281595,1.211405134,1.134344726,1.074045622,1.067086918,1.141535406,1.030112735,0.989258159,0.999364744,1.030137364,1.104747132,1.278786204,1.325615164,1.297935846,1.295817928,1.326793363,1.341152672,1.253876902,1.301554775,1.349908641
Central Europe and the Baltics,CEB,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,CHE,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,1.23601,1.4513125,1.449813308,1.502155,1.6888425,1.687615,1.5586075,1.346650833,1.243495833,1.245176667,1.253843333,1.200365833,1.08309,1.088141696,1.042905646,0.888042028,0.937684481,0.926903548,0.916151047,0.962381328,0.985394394,0.984691667,0.977891667,0.993709167,0.938965,0.913845833,0.9548325,0.89849
Channel Islands,CHI,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,412.2666667,419.295,460.2875,508.7766667,539.5875,634.9383333,688.9366667,691.3975,609.5291667,559.7675,530.275,522.4641667,522.4610358,560.8598948,510.2491667,483.6675,486.4713034,495.2728776,570.3482161,654.1240843,676.957736,648.8337926,641.2768131,702.8974226,792.7272061,758.9553787,873.3141895,840.0665267
China,CHN,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,8.314175,8.289816667,8.278958333,8.27825,8.278504167,8.277068333,8.2769575,8.277036667,8.276800833,8.194316667,7.973438333,7.6075325,6.948655,6.831416052,6.770269029,6.461461327,6.312332827,6.195758346,6.143434094,6.227488673,6.644477829,6.758755086,6.615957177,6.90838501,6.900767269,6.44897518,6.737158112,7.083998423
Cote d'Ivoire,CIV,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,511.5524303,583.6693724,589.9517746,615.4733493,710.207977,732.3976933,693.7132265,579.8974262,527.3380323,527.2583626,522.4256249,478.6337185,446.0000414,470.2934233,494.7942622,471.2486257,510.5563385,493.8996239,493.7573299,591.211698,592.6056151,580.6567496,555.4464584,585.9110132,575.5860045,554.530675,623.7597009,606.5697502
Cameroon,CMR,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,511.5524303,583.6693724,589.9517746,615.4733493,710.207977,732.3976933,693.7132265,579.8974262,527.3380323,527.2583626,522.4256249,478.6337185,446.0000414,470.2934233,494.7942622,471.2486257,510.5563385,493.8996239,493.7573299,591.211698,592.6056151,580.6567496,555.4464584,585.9110132,575.5860045,554.530675,623.7597009,606.5697502
"Congo, Dem. Rep.",COD,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,0.501849175,1.3134476,1.606659883,4.018333332,21.81833333,206.6174999,346.4849999,405.1781832,399.4757917,473.9080083,468.278825,516.7498917,559.2925083,809.7858333,905.9134583,919.4913,919.7550167,919.5659074,925.2262825,925.9849613,1010.302757,1464.417932,1622.523502,1647.760127,1851.122162,1989.391471,,
"Congo, Rep.",COG,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,511.5524303,583.6693724,589.9517746,615.4733493,710.207977,732.3976933,693.7132265,579.8974262,527.3380323,527.2583626,522.4256249,478.6337185,446.0000414,470.2934233,494.7942622,471.2486257,510.5563385,493.8996239,493.7573299,591.211698,592.6056151,580.6567496,555.4464584,585.9110132,575.5860045,554.530675,623.7597009,606.5697502
Colombia,COL,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,1036.6225,1141.116667,1426.424167,1756.685833,2087.918333,2299.893333,2504.680833,2877.543333,2628.368333,2321.131667,2358.594605,2077.810958,1965.1375,2157.598333,1898.9975,1848.016667,1798.011667,1868.895,2001.105,2741.781667,3055.255,2951.486911,2955.70397,3281.622194,3693.275833,3744.244167,4256.194167,4325.955
Comoros,COM,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,383.6599915,437.7470875,442.4588359,461.7929985,532.6559828,549.2982699,520.2849199,434.9230696,395.5035242,395.443772,391.8192187,358.9752889,334.5000311,352.7200675,371.0956967,353.4364693,382.9172538,370.4247179,370.3179974,443.4087735,444.4542113,435.4925622,416.5848438,439.4631103,430.7209122,415.9558491,467.1842612,454.9912367
Cabo Verde,CPV,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,82.59146667,93.17666667,98.1575,102.7,115.8765516,123.2133333,117.2558333,97.7875,88.7479249,88.64616853,87.92606491,80.61502716,75.33600384,80.03541773,83.27868938,79.27688148,86.31895418,83.0725,83.0345,99.38569354,99.68811364,97.80693777,93.41357891,98.49517859,96.79574279,93.21809241,104.8630658,101.8048125
Costa Rica,CRI,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,207.6891667,232.5975,257.2291667,285.6846948,308.1866667,328.8708333,359.8175269,398.6622222,437.935,477.7867415,511.3018179,516.6173902,526.2355134,573.2879567,525.8292007,505.6642399,502.901462,499.7668326,538.3172003,534.56577,544.7393672,567.5130903,576.9725012,587.2945957,584.900855,620.78472,647.1358176,544.0507755
Caribbean small states,CSS,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,CUB,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curacao,CUW,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,,,,,,,,,,,,,,,,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79
Cayman Islands,CYM,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,0.83333,0.83333,0.83333,0.83333,0.83333,0.83333,0.83333,0.83333,0.83333,0.83333,0.83333,0.83333,0.83333,0.83333,0.83333,0.83333,0.83333,0.83333,0.83333,0.83333,0.83333,0.83333,0.83333,0.83333,0.83333,0.83333,,
Cyprus,CYP,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,0.46631125,0.513897333,0.517825583,0.54294775,0.622409117,0.643107026,0.61065999,0.517443262,0.468600552,0.464070507,0.458915947,0.426125,0.67992268,0.716957702,0.75430899,0.718413899,0.77833812,0.752945123,0.752728197,0.901296423,0.903421436,0.885205508,0.846772667,0.893276257,0.875506397,0.845494139,0.949623753,0.924839558
Czechia,CZE,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,27.14491667,31.69841667,32.28116667,34.56925,38.59841667,38.03532833,32.73851833,28.209,25.69975,23.95741667,22.59558333,20.29366667,17.07166667,19.063,19.09825,17.69591667,19.5775,19.57058333,20.7575,24.59875,24.43991667,23.37633333,21.72991667,22.93225,23.21025,21.67816667,23.357,22.19808333
Germany,DEU,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,1.504774167,1.734055833,1.7596676,0.938283072,1.082705081,1.116533086,1.057558996,0.884047927,0.803921648,0.803800192,0.796432731,0.7296724,0.67992268,0.716957702,0.75430899,0.718413899,0.77833812,0.752945123,0.752728197,0.901296423,0.903421436,0.885205508,0.846772667,0.893276257,0.875506397,0.845494139,0.949623753,0.924839558
Djibouti,DJI,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,177.721,177.721,177.721,177.721,177.721,177.721,177.721,177.721,177.721,177.721,177.721,177.721,177.721,177.721,177.721,177.721,177.721,177.721,177.721,177.721,177.721,177.721,177.721,177.721,177.721,177.721,177.721,177.721
Dominica,DMA,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7
Denmark,DNK,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,5.798671667,6.604459167,6.700826667,6.97624,8.083144167,8.3228175,7.894714167,6.587673333,5.991056667,5.99691,5.946778333,5.443700833,5.098130833,5.360866667,5.624075,5.368711535,5.792475537,5.616311686,5.612466667,6.727906831,6.731718257,6.602893466,6.314618787,6.669446615,6.542152204,6.287113083,7.076151863,6.889702586
Dominican Republic,DOM,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,12.89634921,14.00592105,14.70311084,15.83442991,16.18145768,16.69096152,17.59304369,29.36999962,41.93031457,30.28280818,33.3000352,33.17187058,34.52936096,35.97186555,36.82129187,38.08758487,39.32030084,41.79450343,43.54967262,45.04549907,46.06444394,47.5343582,49.50999286,51.29485833,56.52453333,57.22111667,55.14099167,56.1576
Algeria,DZA,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,54.74893333,57.70735,58.73895833,66.573875,75.25979167,77.21502083,79.6819,77.394975,72.06065,73.27630833,72.64661667,69.2924,64.5828,72.64741667,74.38598333,72.93788333,77.53596667,79.3684,80.57901667,100.6914333,109.4430667,110.9730167,116.5937917,119.3535583,126.7768,135.0640583,141.994975,135.8429333
East Asia & Pacific (excluding high income),EAP,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Early-demographic dividend,EAR,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,EAS,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,,,,,,,,,,,,,,,,,,,,,,,,,,,,
